provider,hash,time (ms)
Protocol Labs,QmSQfLsPDKaFJM3SPKZYU971XSCArXKVCAWcEzQaKgtxQp,69.13876533508301
Protocol Labs,QmSQfLsPDKaFJM3SPKZYU971XSCArXKVCAWcEzQaKgtxQp,42.87266731262207
Protocol Labs,QmSQfLsPDKaFJM3SPKZYU971XSCArXKVCAWcEzQaKgtxQp,50.98557472229004
Protocol Labs,QmSQfLsPDKaFJM3SPKZYU971XSCArXKVCAWcEzQaKgtxQp,42.08040237426758
Protocol Labs,QmSQfLsPDKaFJM3SPKZYU971XSCArXKVCAWcEzQaKgtxQp,53.35831642150879
Protocol Labs,QmSQfLsPDKaFJM3SPKZYU971XSCArXKVCAWcEzQaKgtxQp,40.36688804626465
Protocol Labs,QmSQfLsPDKaFJM3SPKZYU971XSCArXKVCAWcEzQaKgtxQp,189.619779586792
Protocol Labs,QmSQfLsPDKaFJM3SPKZYU971XSCArXKVCAWcEzQaKgtxQp,42.53959655761719
Protocol Labs,QmSQfLsPDKaFJM3SPKZYU971XSCArXKVCAWcEzQaKgtxQp,50.34756660461426
Protocol Labs,QmSQfLsPDKaFJM3SPKZYU971XSCArXKVCAWcEzQaKgtxQp,40.4965877532959
Protocol Labs,QmUTcaZg3UVqKxM8GvjEVjtNaFDCsG3EAQAU4nzmdi7Vis,104.40325736999512
Protocol Labs,QmUTcaZg3UVqKxM8GvjEVjtNaFDCsG3EAQAU4nzmdi7Vis,103.10173034667969
Protocol Labs,QmUTcaZg3UVqKxM8GvjEVjtNaFDCsG3EAQAU4nzmdi7Vis,107.75637626647949
Protocol Labs,QmUTcaZg3UVqKxM8GvjEVjtNaFDCsG3EAQAU4nzmdi7Vis,108.07156562805176
Protocol Labs,QmUTcaZg3UVqKxM8GvjEVjtNaFDCsG3EAQAU4nzmdi7Vis,115.15378952026367
Protocol Labs,QmUTcaZg3UVqKxM8GvjEVjtNaFDCsG3EAQAU4nzmdi7Vis,132.6744556427002
Protocol Labs,QmUTcaZg3UVqKxM8GvjEVjtNaFDCsG3EAQAU4nzmdi7Vis,1122.2007274627686
Protocol Labs,QmUTcaZg3UVqKxM8GvjEVjtNaFDCsG3EAQAU4nzmdi7Vis,120.59140205383301
Protocol Labs,QmUTcaZg3UVqKxM8GvjEVjtNaFDCsG3EAQAU4nzmdi7Vis,109.88712310791016
Protocol Labs,QmUTcaZg3UVqKxM8GvjEVjtNaFDCsG3EAQAU4nzmdi7Vis,114.40062522888184
Protocol Labs,QmbvdTQ5eCS7MqBfqv93Pdhy74p95XHuLh5nzSmaQiu6wk,3384.3250274658203
Protocol Labs,QmbvdTQ5eCS7MqBfqv93Pdhy74p95XHuLh5nzSmaQiu6wk,2999.7050762176514
Protocol Labs,QmbvdTQ5eCS7MqBfqv93Pdhy74p95XHuLh5nzSmaQiu6wk,2356.5304279327393
Protocol Labs,QmbvdTQ5eCS7MqBfqv93Pdhy74p95XHuLh5nzSmaQiu6wk,3979.0167808532715
Protocol Labs,QmbvdTQ5eCS7MqBfqv93Pdhy74p95XHuLh5nzSmaQiu6wk,2309.89670753479
Protocol Labs,QmbvdTQ5eCS7MqBfqv93Pdhy74p95XHuLh5nzSmaQiu6wk,4688.582897186279
Protocol Labs,QmbvdTQ5eCS7MqBfqv93Pdhy74p95XHuLh5nzSmaQiu6wk,2170.078754425049
Protocol Labs,QmbvdTQ5eCS7MqBfqv93Pdhy74p95XHuLh5nzSmaQiu6wk,2161.9935035705566
Protocol Labs,QmbvdTQ5eCS7MqBfqv93Pdhy74p95XHuLh5nzSmaQiu6wk,2397.3889350891113
Protocol Labs,QmbvdTQ5eCS7MqBfqv93Pdhy74p95XHuLh5nzSmaQiu6wk,3770.474672317505
Cloudflare,QmSQfLsPDKaFJM3SPKZYU971XSCArXKVCAWcEzQaKgtxQp,268.9056396484375
